,Avg_Connected_UEs,HO Failures,PRB Util%,HQ_EXE_TOTARGET_FAILURE_QCI_1,DL Packet Loss Pct,Bearer Drop Voice%,Bearer Drops,RRC Setup Failures,Bearer Setup Failure Voice%,HO_fail_InterFreq,Combined RACH Failure%,Avg CQI,QCI 1 Bearer Drop%,ERAB Setup Fail%,HO Failure%,TIMESTAMP,Bearer Drop%
0,28.9,0,14.18,0,0,0,0,1,0,0,0.04,10.67,0,0,0,1.69E+12,0
1,26.47,0,11.97,0,0,0,0,0,0,0,0.04,10.37,0,0,0,1.69E+12,0
2,22.45,0,5.66,0,0,0.027643312,0,0,0,0,0,10.03,0.027643312,0,0,1.69E+12,0
3,20.25,0,4.81,0.03,0,0,0,0,0,0,0.04,10.4,0,0.01,0,1.69E+12,0
4,20.09,0,11.96,0,0,0,0,0,0,0,0,9.93,0,0,0,1.69E+12,0
5,28.28,0,15.28,0,0,0,0,0,0,0,0.04,10.22,0,0,0,1.69E+12,0
6,32.45,0,21.46,0,0.01,0,0,2,0,0,0.06,8.57,0,0,0,1.69E+12,0
7,42.87,0,30.71,0.02,0,0,0,9,0,0,0.08,8.43,0,0.01,0,1.69E+12,0
8,54.09,0,36.73,0.03,0,0,0,5,0,0,0.07,8.42,0,0.03,0,1.69E+12,0
9,55.93,1,60.41,0,0,0,0,8,0,1,0.05,7.48,0,0,0.2,1.69E+12,0
10,55.08,0,43.82,0,0,0,1,2,0,0,0.11,7.61,0,0,0,1.69E+12,0.01
11,64.28,0,50.31,0.01,0,0,0,7,0,0,0.02,7.83,0,0.01,0,1.69E+12,0
12,68.52,0,62.12,0.01,0,0,0,9,0,0,0.08,7.55,0,0.01,0,1.69E+12,0
13,70.64,0,67.16,0,0,0,0,4,0,0,0.06,7.16,0,0,0,1.69E+12,0
14,66.76,0,69.93,0.03,0,0,1,1,0,0,0.11,7.82,0,0.03,0,1.69E+12,0.01
15,72.7,0,68.87,0.21,0.01,1.11,2,5,0,0,0.08,7.45,1.11,0.19,0,1.69E+12,0.01
16,65.84,0,59.3,0.01,0,0,0,7,0,0,0.11,7.08,0,0.01,0,1.69E+12,0
17,48.16,0,45.65,0.01,0,0,0,2,0,0,0.05,7.47,0,0.01,0,1.69E+12,0
18,48.61,0,41.85,0,0,0,0,4,0,0,0.09,7.87,0,0,0,1.69E+12,0
19,48.69,0,42.43,0,0,0,0,1,0,0,0.03,7.92,0,0,0,1.69E+12,0
20,41.75,0,27.46,0,0,3.23,3,2,0,1,0.03,8.04,3.23,0,0,1.69E+12,0.03
21,42.18,0,31.92,0,0,0,0,0,0,0,0,7.61,0,0,0,1.69E+12,0
22,39.24,0,24.25,0,0,0,0,0,0,0,0,8.9,0,0,0,1.69E+12,0
23,31.31,0,19.83,0,0,0,0,1,0,0,0,8.96,0,0,0,1.69E+12,0
24,30.1,0,23.64,0,0.02,0,2,0,0,0,0.04,9.92,0,0,0,1.69E+12,0.02
25,27.93,0,17.71,0,0,0,0,0,0,0,0,10.91,0,0,0,1.69E+12,0
26,23.79,0,10.13,0,0,0,0,0,0,0,0.04,10.58,0,0,0,1.69E+12,0
27,21.14,0,6.55,0,0,0,0,0,0,0,0,10.9,0,0,0,1.69E+12,0
28,18.93,0,5.83,0,0,0,0,0,0,0,0,11.42,0,0,0,1.69E+12,0
29,20.01,0,9.18,0,0,0,0,0,0,0,0,11.08,0,0,0,1.69E+12,0
30,23.42,0,8.34,0,0,0,0,0,0,0,0.04,10.53,0,0,0,1.69E+12,0
31,34.18,0,20.14,0,0.04,0,1,0,0,0,0,9.6,0,0,0,1.69E+12,0.01
32,44.12,0,32.5,0,0,0,0,0,0,0,0.06,8.27,0,0,0,1.69E+12,0
33,50.97,0,38.78,0,0,0,0,2,0,0,0.07,7.89,0,0,0,1.69E+12,0
34,57.72,0,50.65,0,0,0,0,1,0,0,0.07,7.91,0,0,0,1.69E+12,0
35,55.1,0,48.51,0,0,0,0,7,0,1,0.05,8.31,0,0,0,1.69E+12,0
36,51.15,0,43.03,0,0.01,0,2,0,0,0,0.02,7.56,0,0,0,1.69E+12,0.01
37,46.84,0,46.74,0,0,0,0,4,0,0,0.09,7.89,0,0,0,1.69E+12,0
38,43.46,0,35.54,0,0,0,0,0,0,0,0.07,8,0,0,0,1.69E+12,0
39,41.92,0,33.91,0,3.13,0,1,1,0,0,0.06,8.13,0,0,0,1.69E+12,0.01
40,39.73,0,24.19,0.02,0.01,0,0,0,0,0,0.1,8.91,0,0.02,0,1.69E+12,0
41,33.53,0,31.87,0,0,0,0,1,0,0,0.07,8.67,0,0,0,1.69E+12,0
42,32.71,0,27.02,0.02,0,0,0,1,0,0,0.07,8.05,0,0.02,0,1.69E+12,0
43,30.76,0,24.14,0,0,0,0,0,0,0,0.07,9.07,0,0,0,1.69E+12,0
44,30.88,0,27.55,0,0.02,0,3,2,0,0,0,8.23,0,0,0,1.69E+12,0.04
45,31.51,0,32.47,0,0,0,0,1,0,0,0,8.43,0,0,0,1.69E+12,0
46,31.32,0,29.97,0,0,0,0,0,0,0,0.04,8.41,0,0,0,1.69E+12,0
47,26.23,0,17.92,0,0,0,0,0,0,0,0.04,9.16,0,0,0,1.69E+12,0
48,19.55,0,14.15,0,0,0,0,0,0,0,0.05,10.11,0,0,0,1.69E+12,0
49,18.76,0,5.99,0,0,0,0,0,0,0,0,9.9,0,0,0,1.69E+12,0
50,18.96,0,5.76,0,0.01,0,0,0,0,0,0,9.91,0,0,0,1.69E+12,0
51,17.41,0,3.77,0,0,0,0,0,0,0,0,9.88,0,0,0,1.69E+12,0
52,16.1,0,3.73,0,0,0,0,0,0,0,0.05,9.72,0,0,0,1.69E+12,0
53,17.74,0,5.15,0,0,0.027643312,0,0,0,0,0,10.11,0.027643312,0,0,1.69E+12,0
54,19.14,0,6.84,0,0.05,0.027643312,0,0,0,0,0,9.87,0.027643312,0,0,1.69E+12,0
55,26.4,0,16.46,0,0,0,0,0,0,0,0,8.95,0,0,0,1.69E+12,0
56,31.56,0,17.7,0,0,0,1,0,0,0,0,9.08,0,0,0,1.69E+12,0.01
57,42.64,0,24.35,0.02,0,0,0,0,0,0,0.03,8.86,0,0.01,0,1.69E+12,0
58,44.25,0,25.36,0,0,0,0,0,0,0,0,9,0,0,0,1.69E+12,0
59,48.28,0,35.67,0.03,0,0,0,2,0,1,0.02,8.62,0,0.03,0,1.69E+12,0
60,41.36,0,26.54,0,0,0,0,0,0,0,0.06,9.05,0,0,0,1.69E+12,0
61,46.65,0,34.84,0,0,0,0,4,0,0,0.1,9.1,0,0,0,1.69E+12,0
62,41.81,0,31.1,0,0,0,0,0,0,0,0.03,10.06,0,0,0,1.69E+12,0
63,40.6,0,30.42,0,0,0,1,0,0,0,0,9.15,0,0,0,1.69E+12,0.01
64,38.53,0,31.18,0.02,0,0,0,0,0,0,0.04,9.79,0,0.01,0,1.69E+12,0
65,35.45,0,42.39,0.02,0,0,0,0,0,0,0,8.94,0,0.02,0,1.69E+12,0
66,38.9,0,49.96,0,0,0,0,0,0,0,0,9.07,0,0,0,1.69E+12,0
67,34.6,0,28.75,0,0,0,0,0,0,0,0.04,9.23,0,0,0,1.69E+12,0
68,41.74,0,42.46,0,0,0,0,1,0,0,0,10.13,0,0,0,1.69E+12,0
69,35.15,0,33.02,0,0,0,1,0,0,0,0,9.32,0,0,0,1.69E+12,0.01
70,33.41,0,30.13,0,0,0,0,0,0,0,0.04,8.69,0,0,0,1.69E+12,0
71,27.1,0,15.44,0,0,0,0,1,0,0,0.05,9.28,0,0,0,1.69E+12,0
72,22.05,0,10.56,0,0,0,0,0,0,0,0.05,9.7,0,0,0,1.69E+12,0
73,21.95,0,12.49,0,0,0,0,0,0,0,0,10.56,0,0,0,1.69E+12,0
74,20.21,0,7.36,0,0,0,0,0,0,0,0,10.39,0,0,0,1.69E+12,0
75,18.4,0,13.13,0,0,0,0,0,0,0,0,10.56,0,0,0,1.69E+12,0
76,16.56,0,4.14,0,0,0,0,0,0,0,0,10.32,0,0,0,1.69E+12,0
77,17.1,0,7.05,0,0,0.027643312,0,0,0,0,0.05,10.11,0.027643312,0,0,1.69E+12,0
78,20.09,0,9.7,0,0,0,0,0,0,0,0,9.61,0,0,0,1.69E+12,0
79,29.36,0,26.7,0,0,0,0,0,0,0,0.04,9.47,0,0,0,1.69E+12,0
80,40.14,0,27.92,0,0,0,0,2,0,0,0.09,9.22,0,0,0,1.69E+12,0
81,47.59,0,36.62,0,0,0,0,3,0,0,0.06,9.22,0,0,0,1.69E+12,0
82,51.1,0,42.5,0,0,0,1,3,0,0,0.03,8.73,0,0,0,1.69E+12,0.01
83,54.52,0,45.02,0,0,0,0,2,0,0,0.11,8.33,0,0,0,1.69E+12,0
84,48.24,0,44.84,0.02,0,0,1,0,0,0,0.12,7.86,0,0.02,0,1.69E+12,0.01
85,44.72,0,44.01,0.02,0,0,1,2,0,0,0.03,8.47,0,0.02,0,1.69E+12,0.01
86,48.83,0,50.81,0.07,0,0,0,3,0,0,0.06,9.26,0,0.06,0,1.69E+12,0
87,54.24,0,53.81,0.08,0,0,1,1,0,0,0.07,8.37,0,0.08,0,1.69E+12,0.01
88,50.79,1,45.38,0,0,0,2,0,0,0,0,8.57,0,0,0.26,1.69E+12,0.02
89,49.54,0,41.29,0,0,0,0,0,0,0,0.06,8.31,0,0,0,1.69E+12,0
90,52.75,0,54.28,0.03,0,0,4,0,0,0,0.03,8.06,0,0.03,0,1.69E+12,0.03
91,46.92,0,37.62,0,0.01,0,1,5,0,0,0.03,8.9,0,0,0,1.69E+12,0.01
92,49.68,0,39.84,0,0,0,0,1,0,0,0.06,9.29,0,0,0,1.69E+12,0
93,49.72,0,33.52,0,0,0,0,1,0,0,0.03,9.72,0,0,0,1.69E+12,0
94,42.14,0,36.26,0,0.01,0,1,0,0,0,0.04,9.46,0,0,0,1.69E+12,0.01
95,31.74,0,18.25,0.02,0,0,0,0,0,0,0.11,10.32,0,0.02,0,1.69E+12,0
96,26.1,0,12.82,0,0,0,0,0,0,0,0.17,11.45,0,0,0,1.69E+12,0
97,22.41,0,9.94,0,0.03,0.027643312,2,0,0,0,0,10.97,0.027643312,0,0,1.69E+12,0.03
98,19.97,0,5.57,0,0,0.027643312,0,1,0,0,0.04,11.08,0.027643312,0,0,1.69E+12,0
99,18.58,0,3.14,0,0,0.027643312,0,0,0,0,0.05,11.68,0.027643312,0,0,1.69E+12,0
100,19.03,0,3.28,0,0,0,0,0,0,0,0,11.32,0,0,0,1.69E+12,0
101,24.37,0,9.91,0,0,0,0,0,0,0,0.04,10.35,0,0,0,1.69E+12,0
102,32.76,0,15.73,0.02,0,0,0,4,0,0,0.03,9.61,0,0.02,0,1.69E+12,0
103,46.41,0,35.73,0.01,0.01,0,1,43,0,0,0.21,8.52,0,0.01,0,1.69E+12,0.01
104,57.25,0,44.42,0.01,0,0,0,5,0,0,0.13,8.48,0,0.01,0,1.69E+12,0
105,64.15,0,54.03,0.01,1.5,0,2,5,0,1,0.1,7.69,0,0.01,0,1.69E+12,0.01
106,63.34,0,46.5,0.02,0,0,1,6,0,0,0.04,7.88,0,0.02,0,1.69E+12,0.01
107,57.41,0,45.17,0.03,0,0,0,7,0,0,0.09,8.1,0,0.03,0,1.69E+12,0
108,59.83,0,57.29,0,0,0,1,6,0,1,0.09,8.14,0,0,0,1.69E+12,0.01
109,62.1,0,58.92,0,1.93,0,5,4,0,0,0.09,8.16,0,0,0,1.69E+12,0.04
110,62.65,0,58.83,0,0,0,2,0,0,0,0.07,8.13,0,0,0,1.69E+12,0.01
111,58.75,0,51.16,0.03,0,0,0,4,0,1,0.08,8.31,0,0.03,0,1.69E+12,0
112,64.68,0,65.27,0,0,0,2,0,0,1,0.1,7.82,0,0,0,1.69E+12,0.01
113,65.27,0,66.08,0.01,0,0,0,8,0,0,0.05,7.55,0,0.01,0,1.69E+12,0
114,65.42,0,65.05,0,0,0,1,3,0,0,0.1,7.31,0,0,0,1.69E+12,0.01
115,62.43,0,54.51,0,0,0,0,1,0,0,0.06,7.78,0,0,0,1.69E+12,0
116,58.83,0,48.85,0.01,0,0,0,1,0,0,0,8.3,0,0.01,0,1.69E+12,0
117,48.52,0,35.19,0,0,0,0,0,0,0,0.03,8.6,0,0,0,1.69E+12,0
118,39.01,0,23.26,0,0,0,0,0,0,0,0.04,9.07,0,0,0,1.69E+12,0
119,34.78,0,13.08,0,0,0,0,0,0,0,0,9.72,0,0,0,1.69E+12,0
120,31.03,0,15.47,0,0,0,0,0,0,0,0.04,10.45,0,0,0,1.69E+12,0
121,27.21,0,13.44,0,7.89,0.027643312,1,1,0,0,0.04,10.21,0.027643312,0,0,1.69E+12,0.01
122,25.46,0,7.47,0,0,0,0,0,0,0,0,10.72,0,0,0,1.69E+12,0
123,26.4,0,4.77,0,0,0.027643312,0,0,0,0,0,10.89,0.027643312,0,0,1.69E+12,0
124,26.33,0,6.48,0,0.17,0,1,1,0,0,0,10.8,0,0,0,1.69E+12,0.01
125,30.93,0,8.56,0,0,0,0,1,0,0,0.07,10.18,0,0,0,1.69E+12,0
126,37.49,0,21.69,0,0.02,0,2,1,0,0,0.09,9.46,0,0,0,1.69E+12,0.02
127,54.51,0,40.11,0,0.97,0,3,0,0,0,0.02,8.54,0,0,0,1.69E+12,0.02
128,57.46,0,37.86,0.01,2.31,0,1,18,0,1,0.09,8.5,0,0.01,0,1.69E+12,0.01
129,56.75,0,36.1,0.01,0.01,0,0,12,0,0,0.1,9.03,0,0.01,0,1.69E+12,0
130,56.46,0,41.16,0,0.01,0,0,2,0,0,0.15,8.66,0,0,0,1.69E+12,0
131,59.54,0,47.92,0,1.38,0,0,3,0,0,0.09,8.78,0,0,0,1.69E+12,0
132,63.32,0,56.94,0.02,0,0,0,1,0,0,0.03,7.55,0,0.02,0,1.69E+12,0
133,60.01,0,50.99,0.04,0,0,0,10,0,0,0.13,7.72,0,0.04,0,1.69E+12,0
134,56.31,0,50.13,0.04,2.13,0,0,10,0,0,0.05,8.07,0,0.04,0,1.69E+12,0
135,61.57,0,45.66,0,0,0,1,2,0,0,0.05,8.4,0,0,0,1.69E+12,0.01
136,65.42,0,56.79,0.01,0,0,0,5,0,0,0.1,8.31,0,0.01,0,1.69E+12,0
137,66.85,0,49.9,0,0,0,1,1,0,0,0.07,8.59,0,0,0,1.69E+12,0.01
138,71.73,0,61.22,0,0,0,1,1,0,0,0.02,8.33,0,0,0,1.69E+12,0.01
139,63.45,0,49.21,0,0.01,0,0,1,0,0,0.17,8.18,0,0,0,1.69E+12,0
140,52.58,0,33.5,0.02,0,0,0,0,0,0,0.06,8.61,0,0.02,0,1.69E+12,0
141,45.37,0,35.72,0,0,0,0,2,0,0,0.1,8.93,0,0,0,1.69E+12,0
142,40.09,0,32.02,0,0,0,0,0,0,0,0.07,8.98,0,0,0,1.69E+12,0
143,34.46,0,12.83,0,0,0,0,0,0,0,0.04,10.21,0,0,0,1.69E+12,0
144,33.15,0,10.47,0,0,0,0,0,0,0,0,10.3,0,0,0,1.69E+12,0
145,30.33,0,10.65,0,0,0,0,0,0,0,0.05,11,0,0,0,1.69E+12,0
146,30.02,0,8.83,0,0,0.027643312,0,0,0,0,0.04,10.94,0.027643312,0,0,1.69E+12,0
147,27.77,0,9.81,0,0,0,0,0,0,0,0.09,10.57,0,0,0,1.69E+12,0
148,28.63,0,14.61,0,0,0,0,1,0,0,0.04,9.93,0,0,0,1.69E+12,0
149,30.23,0,17.41,0.02,0,0,0,1,0,0,0.08,9.43,0,0.02,0,1.69E+12,0
150,41.85,0,22.72,0.02,0,0,1,5,0,0,0.07,9.22,0,0.02,0,1.69E+12,0.01
151,62.72,0,63.59,0.01,0,0,2,12,0,0,0.25,7.92,0,0.01,0,1.69E+12,0.01
152,54.13,0,44.5,0.04,0,0,0,3,0,0,0.05,8.58,0,0.04,0,1.69E+12,0
153,53.8,0,31.04,0,0,0,0,6,0,0,0.05,9,0,0,0,1.69E+12,0
154,55.16,0,29.8,0,0,0,0,0,0,0,0.08,8.84,0,0,0,1.69E+12,0
155,58.79,0,42.95,0.01,0.01,0,0,3,0,0,0.07,8.7,0,0.01,0,1.69E+12,0
156,58.88,0,56.5,0.01,0.01,0,1,0,0,0,0,7.53,0,0.01,0,1.69E+12,0.01
157,63.13,0,49.07,0,0,0,0,9,0,0,0.2,8.01,0,0,0,1.69E+12,0
158,84.57,0,75.42,0,1.24,0,2,14,0,0,0.17,7.67,0,0,0,1.69E+12,0.01
159,73.96,0,62.98,0.01,0,0,0,11,0,0,0.18,7.54,0,0.01,0,1.69E+12,0
160,69.03,0,67.8,0.02,0,0,1,4,0,0,0.05,7.64,0,0.02,0,1.69E+12,0.01
161,71.34,0,63.8,0,0.01,0,2,6,0,0,0.09,8.47,0,0,0,1.69E+12,0.01
162,66.72,0,54.72,0.02,0,0,1,1,0,0,0.09,8.74,0,0.02,0,1.69E+12,0.01
163,61.44,0,52.07,0,0,0,0,1,0,0,0,8.16,0,0,0,1.69E+12,0
164,54.47,0,43.02,0,0,0,0,3,0,0,0.08,9.11,0,0,0,1.69E+12,0
165,42.72,0,27.98,0,0,0,0,0,0,0,0.06,9.05,0,0,0,1.69E+12,0
166,34.28,0,14.83,0,0,0,1,1,0,0,0,10.2,0,0,0,1.69E+12,0.01
167,42.75065868,0.011976048,32.29269461,0.007125749,0.13754491,0.027643312,0.419161677,2.22754491,0,0.053892216,0.05239521,9.04742515,0.027643312,0.006646707,0.002754491,1.69E+12,0.003652695
